date,days_post_first_lockdown,day_of_week,holiday,region,stringency_index,driving,walking,transit,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,numtotal,numdeaths,numactive,numtoday,ratetotal,ratetested
2020-08-11,153,1,0,Alberta,67.13,55.21000000000001,92.16,-38.35,-11.0,1.0,108.0,-51.0,-38.0,9.0,11772,216.0,1004.0,85,269.3,145567.0
2020-08-12,154,2,0,Alberta,64.35,59.49000000000001,96.94999999999999,-38.49,-8.0,9.0,103.0,-50.0,-38.0,9.0,11893,217.0,1044.0,121,272.07,146837.0
2020-08-13,155,3,0,Alberta,64.35,65.99000000000001,104.78999999999999,-38.46,-10.0,9.0,106.0,-50.0,-38.0,9.0,11969,220.0,1036.0,76,273.81,148075.0
2020-08-14,156,4,0,Alberta,64.35,86.32,124.18,-34.84,-15.0,6.0,121.0,-47.0,-37.0,7.0,12053,221.0,1036.0,84,275.73,149342.0
2020-08-15,157,5,0,Alberta,64.35,69.4,121.03999999999999,-43.81,-17.0,2.0,180.0,-34.0,-9.0,0.0,12053,221.0,1036.0,0,275.73,149342.0
2020-08-16,158,6,0,Alberta,64.35,51.71000000000001,74.25,-45.95,-12.0,-1.0,213.0,-33.0,-10.0,-2.0,12053,221.0,1036.0,0,275.73,149342.0
2020-08-17,159,0,0,Alberta,64.35,61.379999999999995,100.5,-37.34,-9.0,4.0,128.0,-49.0,-39.0,7.0,12412,224.0,1132.0,359,283.94,153761.0
2020-08-18,160,1,0,Alberta,64.35,64.25,108.09,-33.66,-10.0,4.0,151.0,-50.0,-37.0,8.0,12419,225.0,1169.0,7,284.1,155046.0
2020-08-19,161,2,0,Alberta,64.35,62.620000000000005,106.19,-32.25,-10.0,8.0,124.0,-51.0,-37.0,8.0,12501,227.0,1107.0,82,285.98,156484.0
2020-08-20,162,3,0,Alberta,64.35,67.25,103.77000000000001,-34.68000000000001,-9.0,9.0,95.0,-51.0,-37.0,8.0,12604,228.0,1084.0,103,288.33,157994.0
2020-08-21,163,4,0,Alberta,64.35,86.49000000000001,126.41,-33.89,-15.0,5.0,131.0,-47.0,-36.0,7.0,12748,230.0,1144.0,144,291.63,159573.0
2020-08-22,164,5,0,Alberta,64.35,62.18000000000001,111.58000000000001,-42.84,-18.0,0.0,151.0,-38.0,-9.0,1.0,12748,230.0,1144.0,0,291.63,159573.0
2020-08-23,165,6,0,Alberta,64.35,43.599999999999994,66.72,-47.09,-14.0,-4.0,174.0,-35.0,-9.0,-1.0,12748,230.0,1144.0,0,291.63,159573.0
2020-08-24,166,0,0,Alberta,64.35,55.09,92.13999999999999,-33.75,-10.0,1.0,93.0,-50.0,-38.0,8.0,13006,234.0,1172.0,258,297.53,164141.0
2020-08-25,167,1,0,Alberta,61.57,58.150000000000006,103.16,-30.709999999999994,-9.0,5.0,128.0,-50.0,-37.0,8.0,13083,235.0,1134.0,77,299.29,165466.0
2020-08-26,168,2,0,Alberta,61.57,60.870000000000005,105.55000000000001,-29.010000000000005,-8.0,8.0,108.0,-49.0,-36.0,8.0,13210,235.0,1176.0,127,302.2,166884.0
2020-08-27,169,3,0,Alberta,61.57,65.16999999999999,107.41,-30.819999999999993,-7.0,11.0,98.0,-48.0,-36.0,8.0,13318,237.0,1158.0,108,304.67,168463.0
2020-08-28,170,4,0,Alberta,64.35,84.03,128.57,-28.069999999999993,-13.0,4.0,127.0,-44.0,-34.0,6.0,13476,237.0,1185.0,158,308.28,170213.0
2020-08-29,171,5,0,Alberta,64.35,59.19999999999999,106.97,-41.01,-15.0,1.0,110.0,-36.0,-9.0,1.0,13476,237.0,1185.0,0,308.28,170213.0
2020-08-30,172,6,0,Alberta,64.35,37.77000000000001,63.72,-39.7,-10.0,-1.0,118.0,-34.0,-9.0,0.0,13476,237.0,1185.0,0,308.28,170213.0
2020-08-31,173,0,0,Alberta,64.35,52.360000000000014,98.27000000000001,-22.400000000000006,-6.0,4.0,75.0,-47.0,-36.0,7.0,13902,239.0,1370.0,426,318.03,175530.0
2020-09-01,174,1,0,Alberta,64.35,55.74000000000001,100.87,-16.689999999999998,-4.0,11.0,94.0,-45.0,-36.0,8.0,14066,241.0,1398.0,164,321.78,177030.0
2020-09-02,175,2,0,Alberta,64.35,49.74000000000001,96.02000000000001,-15.450000000000003,-7.0,8.0,53.0,-48.0,-36.0,9.0,14180,242.0,1403.0,114,324.39,178309.0
2020-09-03,176,3,0,Alberta,64.35,58.22999999999999,104.18,-14.5,-9.0,9.0,78.0,-46.0,-36.0,8.0,14310,242.0,1415.0,130,327.36,179732.0
2020-09-04,177,4,0,Alberta,64.35,88.21000000000001,134.81,-16.370000000000005,-11.0,9.0,121.0,-40.0,-35.0,5.0,14474,242.0,1433.0,164,331.11,181402.0
2020-09-05,178,5,0,Alberta,64.35,63.900000000000006,118.85,-35.66,-16.0,1.0,178.0,-36.0,-13.0,0.0,14474,242.0,1433.0,0,331.11,181402.0
2020-09-06,179,6,0,Alberta,64.35,26.560000000000002,56.120000000000005,-47.73,-13.0,-7.0,94.0,-41.0,-14.0,1.0,14474,242.0,1433.0,0,331.11,181402.0
2020-09-07,180,0,1,Alberta,64.35,24.480000000000004,41.620000000000005,-36.1,-18.0,1.0,62.0,-62.0,-73.0,16.0,14474,242.0,1433.0,0,331.11,186757.0
2020-09-08,181,1,0,Alberta,60.65,43.900000000000006,85.0,-12.329999999999998,-11.0,5.0,72.0,-44.0,-37.0,8.0,15093,247.0,1692.0,619,345.27,188741.0
2020-09-09,182,2,0,Alberta,60.65,46.849999999999994,96.06,-16.590000000000003,-10.0,6.0,84.0,-44.0,-34.0,7.0,15191,248.0,1585.0,98,347.52,190335.0
2020-09-10,183,3,0,Alberta,60.65,51.91,97.84,-20.519999999999996,-11.0,6.0,98.0,-44.0,-34.0,7.0,15304,253.0,1494.0,113,350.1,191803.0
2020-09-11,184,4,0,Alberta,60.65,73.49000000000001,122.93,-19.939999999999998,-15.0,2.0,99.0,-42.0,-31.0,6.0,15415,253.0,1444.0,111,352.64,193660.0
2020-09-12,185,5,0,Alberta,60.65,54.59,110.13,-36.72,-15.0,1.0,101.0,-37.0,-7.0,2.0,15415,253.0,1444.0,0,352.64,193660.0
2020-09-13,186,6,0,Alberta,60.65,21.08,42.05000000000001,-46.15,-15.0,-2.0,85.0,-40.0,-10.0,2.0,15415,253.0,1444.0,0,352.64,193660.0
2020-09-14,187,0,0,Alberta,60.65,35.53999999999999,67.03,-25.58,-12.0,-2.0,42.0,-47.0,-30.0,7.0,15833,254.0,1538.0,418,362.2,200626.0
2020-09-15,188,1,0,Alberta,60.65,38.81999999999999,68.38999999999999,-27.349999999999994,-10.0,2.0,54.0,-46.0,-29.0,8.0,15957,254.0,1491.0,124,365.04,202582.0
2020-09-16,189,2,0,Alberta,60.65,42.03,79.08000000000001,-24.92,-10.0,2.0,69.0,-46.0,-30.0,7.0,16128,254.0,1495.0,171,368.95,204457.0
2020-09-17,190,3,0,Alberta,60.65,47.68000000000001,87.13999999999999,-24.959999999999994,-12.0,2.0,70.0,-46.0,-30.0,7.0,16274,254.0,1447.0,146,372.29,206379.0
2020-09-18,191,4,0,Alberta,60.65,71.53999999999999,119.19,-19.040000000000006,-13.0,1.0,86.0,-44.0,-28.0,7.0,16381,255.0,1424.0,107,374.74,208048.0
2020-09-19,192,5,0,Alberta,60.65,53.28,110.77000000000001,-36.46,-14.0,0.0,95.0,-40.0,-8.0,2.0,16381,255.0,1424.0,0,374.74,208048.0
2020-09-20,193,6,0,Alberta,60.65,21.129999999999995,53.06999999999999,-42.95,-11.0,-1.0,122.0,-40.0,-8.0,1.0,16381,255.0,1424.0,0,374.74,208048.0
2020-09-21,194,0,0,Alberta,60.65,31.680000000000007,67.58000000000001,-26.58,-12.0,-2.0,64.0,-47.0,-31.0,7.0,16739,256.0,1459.0,358,382.93,213417.0
2020-09-22,195,1,0,Alberta,60.65,32.75,73.75,-28.599999999999994,-13.0,1.0,69.0,-48.0,-29.0,8.0,16889,258.0,1565.0,150,386.36,215574.0
2020-09-23,196,2,0,Alberta,60.65,33.97999999999999,69.97999999999999,-30.090000000000003,-13.0,2.0,54.0,-48.0,-28.0,8.0,17032,260.0,1520.0,143,389.63,217372.0
2020-09-24,197,3,0,Alberta,60.65,40.19999999999999,78.63,-28.150000000000006,-14.0,3.0,42.0,-49.0,-28.0,9.0,17190,261.0,1462.0,158,393.25,219278.0
2020-09-25,198,4,0,Alberta,60.65,60.129999999999995,106.19,-24.560000000000002,-16.0,1.0,54.0,-48.0,-27.0,8.0,17343,261.0,1497.0,153,396.75,221451.0
2020-09-26,199,5,0,Alberta,60.65,49.71000000000001,102.71000000000001,-35.47,-13.0,3.0,95.0,-41.0,-5.0,2.0,17343,261.0,1497.0,0,396.75,221451.0
2020-09-27,200,6,0,Alberta,60.65,16.810000000000002,41.129999999999995,-46.74,-12.0,-1.0,103.0,-43.0,-7.0,2.0,17343,261.0,1497.0,0,396.75,221451.0
2020-09-28,201,0,0,Alberta,60.65,26.42,61.16999999999999,-32.22,-13.0,-1.0,43.0,-48.0,-28.0,8.0,17749,265.0,1549.0,406,406.03,229139.0
2020-09-29,202,1,0,Alberta,60.65,29.78,73.66999999999999,-29.439999999999998,-12.0,2.0,54.0,-49.0,-28.0,8.0,17909,266.0,1571.0,160,409.69,231540.0
2020-09-30,203,2,0,Alberta,60.65,32.03999999999999,64.91,-29.97,-10.0,5.0,42.0,-48.0,-28.0,8.0,18062,267.0,1582.0,153,413.19,231540.0
2020-10-01,204,3,0,Alberta,60.65,38.34,74.06,-30.61,-11.0,8.0,39.0,-48.0,-27.0,8.0,18235,269.0,1596.0,173,417.15,231540.0
2020-10-02,205,4,0,Alberta,60.65,59.31999999999999,111.63999999999999,-24.379999999999995,-14.0,5.0,61.0,-43.0,-24.0,7.0,18357,272.0,1558.0,122,419.94,231540.0
2020-10-03,206,5,0,Alberta,60.65,50.099999999999994,110.13999999999999,-34.89,-12.0,4.0,118.0,-37.0,-7.0,1.0,18357,272.0,1558.0,0,419.94,231540.0
2020-10-04,207,6,0,Alberta,60.65,13.019999999999996,34.80000000000001,-47.38,-14.0,-1.0,77.0,-42.0,-10.0,2.0,18357,272.0,1558.0,0,419.94,231540.0
2020-10-05,208,0,0,Alberta,60.65,23.060000000000002,59.06,-31.86,-13.0,1.0,38.0,-46.0,-28.0,7.0,18935,280.0,1783.0,578,433.16,231540.0
2020-10-06,209,1,0,Alberta,60.65,25.060000000000002,58.56999999999999,-30.83,-13.0,6.0,38.0,-47.0,-28.0,8.0,19211,281.0,1900.0,276,439.48,246623.0
2020-10-07,210,2,0,Alberta,60.65,26.83,61.400000000000006,-32.84,-13.0,4.0,30.0,-48.0,-27.0,8.0,19354,281.0,1910.0,143,442.75,248390.0
2020-10-08,211,3,0,Alberta,60.65,33.47999999999999,64.81,-33.47,-14.0,6.0,15.0,-48.0,-27.0,9.0,19718,283.0,2097.0,364,451.08,250614.0
2020-10-09,212,4,0,Alberta,60.65,54.81,86.11000000000001,-31.22,-15.0,9.0,25.0,-46.0,-29.0,8.0,19995,282.0,2225.0,277,457.41,253959.0
2020-10-10,213,5,0,Alberta,60.65,29.27000000000001,68.00999999999999,-39.73,-18.0,8.0,64.0,-41.0,-10.0,3.0,19995,282.0,2225.0,0,457.41,256061.0
2020-10-11,214,6,0,Alberta,60.65,-7.409999999999997,21.409999999999997,-53.4,-24.0,-4.0,38.0,-47.0,-12.0,2.0,19995,282.0,2225.0,0,457.41,257907.0
2020-10-12,215,0,1,Alberta,60.65,-7.760000000000005,0.46999999999999886,-53.93,-32.0,-10.0,15.0,-67.0,-74.0,18.0,19995,282.0,2225.0,0,457.41,260170.0
2020-10-13,216,1,0,Alberta,60.65,23.489999999999995,48.27000000000001,-35.8,-18.0,-4.0,7.0,-48.0,-29.0,10.0,20956,286.0,2615.0,961,479.4,261676.0
2020-10-14,217,2,0,Alberta,60.65,22.450000000000003,58.50999999999999,-34.64,-16.0,-1.0,-1.0,-49.0,-27.0,10.0,21199,287.0,2689.0,243,484.96,263636.0
2020-10-15,218,3,0,Alberta,60.65,30.349999999999994,63.599999999999994,-35.7,-13.0,4.0,-3.0,-48.0,-27.0,9.0,21443,288.0,2738.0,244,490.54,263636.0
2020-10-16,219,4,0,Alberta,60.65,39.83000000000001,70.91999999999999,-35.019999999999996,-20.0,-3.0,-18.0,-48.0,-25.0,11.0,21775,288.0,2836.0,332,498.13,267023.0
2020-10-17,220,5,0,Alberta,60.65,26.760000000000005,67.13,-44.16,-17.0,-2.0,-9.0,-44.0,-8.0,6.0,21775,288.0,2836.0,0,498.13,267023.0
2020-10-18,221,6,0,Alberta,60.65,-3.930000000000007,18.120000000000005,-51.95,-21.0,-8.0,-23.0,-47.0,-12.0,6.0,21775,288.0,2836.0,0,498.13,267023.0
2020-10-19,222,0,0,Alberta,60.65,15.810000000000002,42.81,-36.02,-18.0,-5.0,-17.0,-50.0,-27.0,9.0,22673,292.0,3138.0,898,518.68,272284.0
2020-10-20,223,1,0,Alberta,60.65,19.72,53.16999999999999,-33.870000000000005,-13.0,2.0,-2.0,-48.0,-27.0,10.0,22996,293.0,3203.0,323,526.07,273877.0
2020-10-21,224,2,0,Alberta,60.65,16.239999999999995,44.650000000000006,-36.75,-18.0,-2.0,-23.0,-50.0,-26.0,11.0,23402,296.0,3372.0,406,535.35,275718.0
2020-10-22,225,3,0,Alberta,60.65,19.83,47.19999999999999,-40.59,-18.0,0.0,-24.0,-51.0,-27.0,11.0,23829,296.0,3519.0,427,545.12,277447.0
2020-10-23,226,4,0,Alberta,60.65,37.72,69.21000000000001,-33.650000000000006,-22.0,-3.0,-25.0,-48.0,-26.0,11.0,24261,300.0,3651.0,432,555.0,279276.0
2020-10-24,227,5,0,Alberta,60.65,20.980000000000004,53.389999999999986,-47.26,-19.0,-1.0,-19.0,-45.0,-8.0,6.0,24261,300.0,3651.0,0,555.0,279276.0
2020-10-25,228,6,0,Alberta,60.65,-5.430000000000007,12.049999999999997,-51.2,-19.0,-5.0,-8.0,-46.0,-10.0,5.0,24261,300.0,3651.0,0,555.0,279276.0
2020-10-26,229,0,0,Alberta,60.65,10.730000000000004,36.379999999999995,-38.56,-17.0,-3.0,-10.0,-49.0,-27.0,9.0,25733,307.0,4477.0,1472,588.68,279276.0
2020-10-27,230,1,0,Alberta,60.65,16.519999999999996,44.110000000000014,-36.42,-15.0,0.0,3.0,-47.0,-26.0,10.0,26155,309.0,4738.0,422,598.33,285978.0
2020-10-28,231,2,0,Alberta,60.65,16.269999999999996,43.650000000000006,-38.93,-14.0,3.0,-10.0,-49.0,-25.0,10.0,26565,313.0,4793.0,410,607.71,287117.0
2020-10-29,232,3,0,Alberta,60.65,21.92,53.81,-36.83,-13.0,5.0,-16.0,-50.0,-26.0,10.0,27042,318.0,4921.0,477,618.62,288505.0
2020-10-30,233,4,0,Alberta,60.65,39.78,78.78,-36.39,-15.0,6.0,-12.0,-48.0,-25.0,9.0,27664,323.0,5172.0,622,632.85,288505.0
2020-10-31,234,5,0,Alberta,60.65,22.450000000000003,86.61000000000001,-40.13,-15.0,7.0,13.0,-36.0,-6.0,4.0,28245,323.0,5753.0,581,646.14,289917.0
2020-11-01,235,6,0,Alberta,60.65,-7.060000000000002,19.150000000000006,-53.04,-17.0,-3.0,32.0,-43.0,-10.0,3.0,28770,323.0,6278.0,525,658.15,289917.0
2020-11-02,236,0,0,Alberta,60.65,9.670000000000002,42.81,-37.91,-15.0,-3.0,13.0,-48.0,-26.0,8.0,29362,323.0,6870.0,592,671.7,289917.0
2020-11-03,237,1,0,Alberta,60.65,9.930000000000007,47.360000000000014,-39.29,-16.0,1.0,10.0,-49.0,-26.0,9.0,29932,338.0,6110.0,570,684.74,294728.0
2020-11-04,238,2,0,Alberta,60.65,9.75,41.46000000000001,-38.13,-16.0,-1.0,-1.0,-50.0,-26.0,10.0,30447,343.0,6230.0,515,696.52,295180.0
2020-11-05,239,3,0,Alberta,60.65,12.200000000000003,44.96000000000001,-38.43,-18.0,-2.0,-22.0,-52.0,-26.0,11.0,31249,343.0,7032.0,802,714.86,296258.0
2020-11-06,240,4,0,Alberta,60.65,26.78,62.879999999999995,-34.93000000000001,-19.0,0.0,-18.0,-49.0,-24.0,11.0,31858,352.0,6822.0,609,728.8,296258.0
2020-11-07,241,5,0,Alberta,60.65,0.09999999999999432,35.71000000000001,-46.18,-30.0,-13.0,-37.0,-53.0,-11.0,9.0,32777,357.0,7736.0,919,749.82,296258.0
2020-11-08,242,6,0,Alberta,60.65,-23.53,-1.6299999999999955,-53.75,-32.0,-18.0,-42.0,-54.0,-16.0,8.0,33504,363.0,8457.0,727,766.45,296258.0
2020-11-09,243,0,0,Alberta,60.65,2.0999999999999943,36.46000000000001,-37.87,-19.0,-6.0,-21.0,-52.0,-31.0,11.0,34160,369.0,7965.0,656,781.46,296258.0
2020-11-10,244,1,0,Alberta,60.65,8.299999999999997,38.50999999999999,-38.5,-21.0,-7.0,-24.0,-52.0,-31.0,12.0,34873,376.0,8090.0,713,797.77,296258.0
2020-11-11,245,2,1,Alberta,60.65,-7.930000000000007,25.409999999999997,-46.57,-25.0,-5.0,-19.0,-65.0,-65.0,22.0,35545,383.0,8755.0,672,813.14,296258.0
2020-11-12,246,3,0,Alberta,60.65,-1.2199999999999989,29.139999999999986,-41.85,-18.0,1.0,-24.0,-53.0,-31.0,12.0,36405,393.0,8305.0,860,832.82,296258.0
2020-11-13,247,4,0,Alberta,60.65,20.5,59.25999999999999,-40.5,-20.0,1.0,-20.0,-51.0,-30.0,12.0,37312,398.0,8593.0,907,853.56,296258.0
2020-11-14,248,5,0,Alberta,60.65,2.9599999999999937,42.19999999999999,-50.7,-21.0,-1.0,-9.0,-47.0,-10.0,7.0,38338,401.0,9616.0,1026,877.04,296258.0
2020-11-15,249,6,0,Alberta,60.65,-18.89,8.769999999999996,-56.25,-24.0,-9.0,-8.0,-49.0,-13.0,6.0,39329,407.0,10601.0,991,899.71,296258.0
2020-11-16,250,0,0,Alberta,60.65,-3.9000000000000057,30.900000000000006,-40.68,-21.0,-7.0,-23.0,-53.0,-29.0,11.0,40189,427.0,10031.0,860,919.38,296258.0
2020-11-17,251,1,0,Alberta,60.65,-0.6899999999999977,34.83000000000001,-43.56,-22.0,-6.0,-19.0,-54.0,-29.0,12.0,40962,432.0,10068.0,773,937.06,296258.0
